[root@archlinux bunyod-tour]# git add -A
git commit -m "fix: restore /api/slides endpoint for banner management, update deployment script"
 create mode 100644 uploads/images/image-1762237303587-453215907.png
 create mode 100644 uploads/images/image-1762237303679-129499761.png
 create mode 100644 uploads/images/image-1762237303780-131252601.png
 create mode 100644 uploads/images/image-1762237303873-316852581.png
 create mode 100644 uploads/images/image-1762237303963-923148091.png
 create mode 100644 uploads/images/image-1762237856875-954352640.png
 create mode 100644 uploads/images/image-1762237936719-942509013.png
 create mode 100644 uploads/images/image-1762237936819-397539674.png
 create mode 100644 uploads/images/image-1762237936923-363405438.png
 create mode 100644 uploads/images/image-1762237937017-801249547.png
 create mode 100644 uploads/images/image-1762237937112-243438831.png
 create mode 100644 uploads/images/image-1762237937212-34313701.png
 create mode 100644 uploads/images/image-1762237937340-560303726.png
 create mode 100644 uploads/images/image-1762237937891-186058586.png
 create mode 100644 uploads/images/image-1762237938461-869321163.png
 create mode 100644 uploads/images/image-1762237938575-198642953.png
 create mode 100644 uploads/images/image-1762237938722-371430555.png
 create mode 100644 uploads/images/image-1762237938951-313663949.png
 create mode 100644 uploads/images/image-1762237939116-109630660.png
 create mode 100644 uploads/images/image-1762237939752-568111593.png
 create mode 100644 uploads/images/image-1762663849206-624696177.png
 create mode 100644 uploads/images/image-1762663859816-586137693.png
 create mode 100644 uploads/images/image-1762663859897-202376223.png
 create mode 100644 uploads/images/image-1762663859974-599657885.png
 create mode 100644 uploads/images/image-1762663860059-247143960.png
 create mode 100644 uploads/images/image-1762663860154-290296836.png
 create mode 100644 uploads/images/image-1762663860332-432989431.png
 create mode 100644 uploads/images/image-1762663860446-167655389.png
 create mode 100644 uploads/images/image-1762663860577-698267648.png
 create mode 100644 uploads/images/image-1762663860785-550205114.png
 create mode 100644 uploads/images/image-1762663861130-136663151.png
 create mode 100644 uploads/images/image-1762747406055-929729292.png
 create mode 100644 uploads/images/image-1762747414502-179251809.png
 create mode 100644 uploads/images/image-1762747414602-777874338.png
 create mode 100644 uploads/images/image-1762747414721-177258041.png
 create mode 100644 uploads/images/image-1762747414839-798795024.png
 create mode 100644 uploads/images/image-1762747419959-816733896.png
 create mode 100644 uploads/images/image-1763100162281-651942942.png
 create mode 100644 uploads/slides/slide-1760206834340-647871144.png
 create mode 100644 uploads/slides/slide-1760206939530-450003268.jpg
 create mode 100644 uploads/slides/slide-1760347690487-963049369.jpg
 create mode 100644 uploads/slides/slide-1760963906838-979765079.jpg
 create mode 100644 uploads/slides/slide-1761312792840-862970338.jpg
 create mode 100644 uploads/slides/slide-1761430070023-437734030.jpg
